Page IsModify
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
439 0
688 0
888 0
719 0
702 0
267 0
218 0
520 0
73 0
477 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
855 0
990 0
993 0
916 0
666 0
761 0
665 0
937 0
277 0
446 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
921 0
532 0
269 0
604 0
900 0
496 0
293 0
180 0
840 0
477 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
481 0
432 0
796 0
630 0
856 0
739 0
268 0
355 0
530 0
135 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
809 0
794 0
345 0
435 0
610 0
859 0
294 0
1002 0
212 0
78 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
309 0
601 0
307 0
910 0
690 0
65 0
495 0
404 0
705 0
973 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
549 0
584 0
140 0
386 0
339 0
748 0
885 0
574 0
742 0
651 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
414 0
885 0
909 0
481 0
597 0
832 0
462 0
755 0
931 0
51 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
626 0
814 0
674 0
322 0
382 0
304 0
612 0
127 0
965 0
327 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
558 0
670 0
981 0
274 0
683 0
632 0
579 0
790 0
366 0
133 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
481 0
586 0
731 0
636 0
41 0
876 0
622 0
359 0
794 0
386 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
186 0
694 0
380 0
967 0
444 0
859 0
140 0
599 0
592 0
706 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
216 0
722 0
947 0
943 0
110 0
34 0
10 0
266 0
747 0
85 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
629 0
708 0
903 0
900 0
761 0
926 0
484 0
779 0
727 0
178 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
250 0
629 0
626 0
447 0
866 0
528 0
249 0
12 0
291 0
219 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
774 0
546 0
62 0
763 0
486 0
762 0
495 0
929 0
785 0
14 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
619 0
217 0
980 0
266 0
422 0
969 0
709 0
914 0
655 0
933 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
747 0
688 0
372 0
621 0
352 0
509 0
278 0
210 0
90 0
827 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
958 0
880 0
585 0
558 0
627 0
624 0
961 0
104 0
967 0
585 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
265 0
167 0
754 0
737 0
212 0
333 0
731 0
202 0
621 0
778 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
68 0
579 0
631 0
241 0
514 0
178 0
589 0
448 0
151 0
179 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
133 0
229 0
651 0
426 0
381 0
89 0
825 0
701 0
862 0
571 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
276 0
999 0
816 0
955 0
16 0
452 0
616 0
545 0
848 0
999 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
377 0
1023 0
911 0
297 0
938 0
46 0
506 0
542 0
295 0
601 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
109 0
189 0
600 0
473 0
226 0
688 0
846 0
604 0
820 0
52 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
760 0
957 0
225 0
211 0
358 0
198 0
611 0
98 0
560 0
225 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
249 0
827 0
57 0
732 0
98 0
578 0
180 0
78 0
548 0
110 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
528 0
955 0
39 0
861 0
851 0
684 0
441 0
981 0
688 0
686 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
821 0
983 0
175 0
144 0
218 0
648 0
951 0
260 0
559 0
299 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
866 0
791 0
821 0
522 0
161 0
628 0
695 0
532 0
273 0
376 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
399 0
219 0
645 0
710 0
81 0
448 0
934 0
369 0
758 0
855 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
886 0
349 0
271 0
965 0
695 0
695 0
869 0
914 0
524 0
542 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
342 0
373 0
392 0
391 0
928 0
455 0
565 0
81 0
973 0
513 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
411 0
852 0
482 0
39 0
582 0
308 0
756 0
868 0
798 0
783 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
856 0
113 0
589 0
599 0
896 0
81 0
402 0
525 0
841 0
908 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
208 0
259 0
354 0
318 0
805 0
689 0
452 0
921 0
204 0
868 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
604 0
610 0
285 0
746 0
675 0
734 0
699 0
955 0
162 0
239 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
89 0
903 0
789 0
684 0
319 0
1013 0
481 0
340 0
128 0
676 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
355 0
224 0
744 0
198 0
888 0
620 0
668 0
318 0
341 0
621 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
920 0
289 0
767 0
1007 0
165 0
733 0
725 0
89 0
790 0
428 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
65 0
994 0
932 0
941 0
286 0
418 0
298 0
425 0
369 0
300 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
784 0
891 0
766 0
828 0
735 0
512 0
708 0
874 0
400 0
462 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
636 0
56 0
859 0
307 0
575 0
844 0
714 0
22 0
91 0
934 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
742 0
985 0
637 0
627 0
81 0
383 0
371 0
764 0
660 0
91 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
151 0
690 0
459 0
234 0
944 0
830 0
693 0
559 0
193 0
600 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
49 0
661 0
492 0
266 0
43 0
246 0
82 0
199 0
949 0
1019 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
477 0
881 0
36 0
680 0
222 0
443 0
34 0
123 0
951 0
864 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
103 0
379 0
226 0
841 0
1003 0
955 0
590 0
1018 0
366 0
79 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
854 0
224 0
942 0
311 0
584 0
823 0
220 0
203 0
737 0
590 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
449 0
486 0
90 0
906 0
56 0
49 0
118 0
785 0
92 0
506 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
71 0
831 0
921 0
827 0
955 0
431 0
663 0
933 0
819 0
328 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
36 0
90 0
289 0
70 0
755 0
463 0
583 0
501 0
20 0
751 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
64 0
782 0
18 0
657 0
731 0
145 0
172 0
493 0
636 0
696 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
340 0
967 0
197 0
247 0
96 0
63 0
562 0
939 0
746 0
77 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
217 0
75 0
47 0
351 0
331 0
607 0
445 0
778 0
905 0
679 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
597 0
749 0
558 0
560 0
733 0
681 0
204 0
624 0
601 0
45 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
280 0
863 0
555 0
926 0
612 0
424 0
181 0
976 0
199 0
997 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
388 0
43 0
634 0
232 0
667 0
412 0
904 0
215 0
243 0
141 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
649 0
462 0
611 0
616 0
997 0
826 0
513 0
881 0
44 0
835 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
517 0
760 0
795 0
365 0
64 0
169 0
664 0
474 0
442 0
183 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
933 0
609 0
471 0
792 0
423 0
388 0
716 0
581 0
717 0
310 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
972 0
629 0
189 0
971 0
489 0
188 0
993 0
259 0
239 0
405 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
738 0
679 0
1000 0
702 0
154 0
30 0
317 0
834 0
976 0
950 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
629 0
784 0
760 0
183 0
760 0
252 0
1003 0
611 0
861 0
803 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
20 0
514 0
106 0
30 0
454 0
40 0
429 0
382 0
549 0
801 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
456 0
593 0
1019 0
900 0
919 0
1016 0
118 0
674 0
62 0
348 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
467 0
134 0
1016 0
547 0
505 0
496 0
190 0
98 0
875 0
534 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
104 0
520 0
28 0
473 0
876 0
921 0
152 0
825 0
1006 0
430 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
239 0
676 0
117 0
85 0
605 0
946 0
19 0
575 0
199 0
833 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
419 0
992 0
446 0
962 0
61 0
735 0
329 0
693 0
868 0
587 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
1021 0
768 0
431 0
452 0
1016 0
246 0
10 0
505 0
539 0
307 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
601 0
522 0
551 0
433 0
506 0
31 0
653 0
91 0
93 0
891 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
121 0
438 0
28 0
784 0
787 0
310 0
46 0
784 0
146 0
552 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
712 0
503 0
356 0
958 0
770 0
514 0
581 0
970 0
849 0
54 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
750 0
816 0
893 0
496 0
767 0
546 0
74 0
763 0
466 0
224 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
170 0
172 0
653 0
112 0
709 0
522 0
770 0
612 0
102 0
856 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
30 0
309 0
985 0
82 0
356 0
355 0
77 0
147 0
807 0
813 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
339 0
747 0
335 0
599 0
646 0
363 0
807 0
755 0
429 0
555 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
349 0
682 0
497 0
137 0
574 0
301 0
135 0
1012 0
240 0
159 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
310 0
786 0
147 0
395 0
114 0
613 0
861 0
540 0
458 0
463 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
747 0
586 0
565 0
602 0
946 0
701 0
362 0
848 0
642 0
479 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
547 0
778 0
516 0
322 0
251 0
31 0
987 0
581 0
487 0
485 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
749 0
819 0
118 0
721 0
49 0
790 0
598 0
361 0
153 0
163 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
636 0
146 0
658 0
850 0
748 0
618 0
645 0
10 0
933 0
906 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
263 0
840 0
678 0
677 0
217 0
318 0
603 0
266 0
648 0
763 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
351 0
916 0
623 0
318 0
295 0
701 0
392 0
92 0
312 0
905 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
449 0
738 0
231 0
797 0
215 0
274 0
447 0
561 0
972 0
703 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
103 0
740 0
538 0
982 0
27 0
992 0
708 0
20 0
160 0
958 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
923 0
978 0
616 0
683 0
207 0
693 0
415 0
584 0
697 0
169 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
397 0
411 0
387 0
885 0
150 0
240 0
677 0
745 0
801 0
796 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
28 0
302 0
780 0
553 0
570 0
24 0
761 0
981 0
474 0
756 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
361 0
10 0
216 0
493 0
136 0
619 0
1020 0
109 0
236 0
754 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
56 0
340 0
564 0
747 0
316 0
937 0
300 0
708 0
561 0
948 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
65 0
68 0
1003 0
451 0
572 0
614 0
173 0
913 0
627 0
780 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
109 0
28 0
383 0
668 0
340 0
667 0
19 0
729 0
59 0
424 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
988 0
147 0
877 0
304 0
738 0
283 0
389 0
314 0
708 0
777 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
493 0
112 0
117 0
425 0
713 0
770 0
867 0
513 0
650 0
629 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
591 0
298 0
447 0
242 0
753 0
274 0
746 0
351 0
321 0
511 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
472 0
739 0
571 0
467 0
266 0
136 0
838 0
859 0
178 0
470 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
446 0
127 0
484 0
857 0
736 0
462 0
43 0
819 0
620 0
685 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
196 0
925 0
883 0
918 0
151 0
331 0
181 0
409 0
157 0
144 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
890 0
961 0
287 0
331 0
964 0
94 0
707 0
971 0
356 0
929 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
273 0
669 0
962 0
266 0
325 0
185 0
858 0
954 0
929 0
200 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
932 0
785 0
505 0
259 0
536 0
926 0
220 0
159 0
730 0
297 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
420 0
909 0
90 0
516 0
658 0
581 0
345 0
905 0
246 0
545 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
562 0
71 0
147 0
390 0
1011 0
603 0
133 0
783 0
801 0
209 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
414 0
295 0
127 0
864 0
551 0
471 0
563 0
514 0
612 0
180 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
967 0
57 0
987 0
410 0
1022 0
261 0
311 0
786 0
112 0
394 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
652 0
156 0
608 0
300 0
544 0
754 0
841 0
690 0
636 0
616 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
603 0
533 0
401 0
77 0
62 0
631 0
202 0
564 0
31 0
101 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
900 0
60 0
203 0
343 0
1010 0
717 0
854 0
887 0
548 0
860 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
839 0
925 0
194 0
469 0
842 0
65 0
422 0
32 0
709 0
864 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
153 0
501 0
670 0
125 0
743 0
83 0
621 0
540 0
921 0
85 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
217 0
555 0
101 0
698 0
971 0
485 0
608 0
157 0
474 0
86 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
695 0
580 0
360 0
547 0
688 0
753 0
258 0
928 0
415 0
529 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
666 0
585 0
762 0
942 0
327 0
810 0
591 0
831 0
448 0
253 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
380 0
