Page IsModify
28 0
682 0
59 0
944 0
207 0
985 0
114 0
793 1
1015 0
1017 0
227 0
773 0
909 0
668 0
874 0
355 0
242 0
749 0
266 0
62 0
293 0
196 0
210 0
669 0
467 0
925 0
258 0
515 0
378 0
513 1
409 0
498 1
316 0
923 0
482 0
395 0
953 0
637 1
714 0
834 0
138 0
946 1
532 0
107 0
805 0
684 0
294 0
137 1
754 0
448 0
362 0
962 0
717 0
340 0
568 0
4 0
694 0
890 0
692 0
937 0
1011 1
237 1
960 1
785 0
626 0
510 0
526 0
580 0
450 0
575 0
399 0
229 1
832 0
567 0
515 0
611 0
765 0
959 0
548 1
444 1
648 0
659 0
465 1
712 0
549 0
986 0
144 0
943 0
508 1
830 0
708 0
467 1
813 0
709 0
975 0
407 0
378 0
574 0
39 1
443 0
88 0
56 0
6 0
878 0
955 1
763 0
32 0
975 0
774 1
720 0
301 0
425 0
103 0
891 0
549 0
339 0
409 0
517 0
892 0
480 0
466 1
709 0
996 0
1012 0
243 1
833 0
188 1
997 1
841 0
690 0
515 0
887 0
746 1
965 1
1022 0
157 0
340 0
72 1
206 1
519 0
321 1
760 0
137 0
398 0
192 0
661 0
640 0
476 0
557 0
317 0
707 0
673 0
604 0
768 1
157 0
1002 0
923 0
232 0
19 0
924 1
28 0
28 0
467 0
1011 0
602 0
500 0
526 1
877 0
74 0
310 0
545 1
359 0
973 0
949 0
13 0
371 0
338 0
683 0
759 0
256 0
202 0
70 0
115 0
832 1
961 0
834 0
297 1
815 1
520 1
14 0
303 1
573 0
373 0
116 0
66 0
219 0
976 0
939 0
320 0
402 0
465 0
93 0
417 0
429 0
70 0
410 1
720 0
924 0
136 0
445 0
85 1
649 1
329 1
7 0
321 1
585 0
653 0
150 1
386 0
645 0
281 1
455 1
881 1
484 0
998 0
557 1
442 1
411 0
957 1
511 0
85 1
703 1
873 0
462 0
868 1
279 0
962 0
978 0
479 1
729 0
69 1
786 1
961 0
556 0
549 1
6 0
310 0
936 0
584 0
600 0
941 1
884 0
243 0
1021 0
895 0
946 0
515 0
528 0
342 0
618 0
60 0
380 0
602 0
23 0
871 0
22 0
39 0
630 0
41 0
96 0
231 0
476 0
694 0
369 0
801 0
666 0
726 0
106 1
403 0
521 1
238 0
30 0
57 0
219 0
578 0
497 1
592 0
506 0
602 1
312 0
107 1
335 0
546 0
638 0
306 0
702 0
606 0
844 0
148 0
892 0
416 0
100 0
33 0
781 0
695 1
536 0
466 0
0 0
872 0
719 0
193 0
401 0
459 0
704 0
796 0
381 0
456 0
960 0
697 0
291 0
139 1
176 0
525 0
597 0
164 0
249 1
461 1
853 0
875 1
794 0
406 0
662 0
755 0
304 0
907 0
446 0
629 1
63 0
727 0
284 0
1005 0
77 0
547 1
4 0
48 0
715 0
187 1
596 0
112 0
319 0
710 1
360 0
755 0
294 0
295 0
632 0
437 1
682 0
70 0
638 0
391 0
969 0
832 1
48 0
912 0
1009 0
627 0
476 0
463 1
441 0
980 0
722 0
699 0
569 1
6 0
52 0
307 0
795 0
774 1
435 0
988 1
255 0
396 0
475 1
372 0
558 0
124 0
450 0
257 0
823 1
424 0
719 0
968 0
267 0
775 0
37 0
440 0
721 0
44 0
577 0
753 0
943 0
772 0
134 1
569 0
416 0
799 0
462 0
167 0
643 0
140 0
598 1
37 0
794 0
250 0
894 0
674 0
871 0
563 0
731 0
575 0
589 0
490 0
735 0
386 0
55 0
1013 0
758 1
813 1
226 0
948 0
693 0
735 0
959 0
842 0
851 0
43 0
548 0
609 0
753 0
270 0
1020 0
833 0
635 1
189 0
310 0
599 0
75 0
116 0
510 0
515 1
466 0
484 0
336 1
568 0
246 0
483 1
312 0
902 1
352 0
890 0
571 0
43 0
383 0
588 0
682 0
878 1
699 0
177 0
525 0
1017 0
791 0
226 1
367 0
445 0
408 0
529 1
995 1
943 0
843 0
501 0
423 0
257 0
815 0
567 0
730 0
969 0
876 0
576 0
283 0
627 0
94 0
364 0
156 0
21 0
398 0
656 1
576 0
727 0
798 0
738 0
743 1
934 0
827 0
938 0
701 0
160 0
361 0
286 1
94 1
827 0
927 0
571 0
524 1
456 1
283 0
404 0
880 1
482 0
363 0
52 0
406 0
333 0
597 1
234 1
19 0
68 0
438 1
43 1
560 0
14 1
667 1
723 0
219 0
878 0
904 0
585 0
92 1
763 0
510 0
982 0
337 0
459 0
959 0
540 0
129 0
556 0
428 0
420 0
731 1
815 0
535 0
796 0
348 0
288 0
480 0
899 1
48 0
430 1
574 1
237 0
854 0
355 0
329 0
994 0
278 0
743 0
255 0
871 0
729 0
819 0
545 0
834 0
565 1
562 1
995 0
657 1
625 0
832 0
717 0
119 0
32 0
10 0
759 0
551 0
1016 0
438 0
462 0
667 0
673 0
579 1
438 1
547 1
583 0
348 0
493 0
916 0
379 0
732 0
463 0
707 0
520 1
699 0
822 0
834 1
158 0
1003 0
553 0
691 1
582 0
514 0
962 0
593 0
81 0
52 1
907 0
500 0
277 0
788 0
1011 1
478 0
788 0
892 0
591 0
937 0
660 0
806 1
1003 1
317 1
75 0
909 0
71 0
1002 0
664 1
91 1
58 1
483 0
100 0
762 0
169 0
34 0
279 0
63 0
495 0
310 0
68 0
800 0
518 0
1008 0
367 0
874 1
153 0
843 0
938 0
571 0
876 1
506 0
104 0
466 0
890 0
1016 1
803 0
1010 0
811 0
690 0
205 0
472 0
904 1
388 0
160 0
170 0
377 0
419 0
639 1
394 0
196 1
362 0
479 0
546 0
282 0
839 1
752 0
714 0
932 0
316 0
674 0
429 0
211 0
1004 0
599 0
810 0
756 0
420 0
529 0
234 0
744 0
215 0
560 0
278 0
637 0
531 0
834 0
19 0
4 1
531 0
723 0
979 1
908 1
671 0
725 0
118 0
454 0
583 0
291 0
659 0
258 0
88 0
994 0
674 0
408 0
620 1
216 0
560 0
55 0
291 1
4 0
833 0
879 0
887 0
960 0
937 1
374 0
785 0
71 0
84 0
914 0
1020 0
233 0
525 0
692 1
990 0
308 0
749 0
700 0
696 0
782 0
1012 1
338 0
513 0
889 1
494 0
458 0
226 0
478 1
29 0
535 0
353 1
321 0
700 0
943 1
277 0
838 0
134 0
128 0
909 0
272 0
158 0
55 1
824 0
303 0
939 1
475 0
516 0
912 0
757 1
1003 0
549 0
124 1
1008 1
472 0
503 0
369 0
443 0
444 0
166 0
753 0
541 0
199 1
665 0
582 0
637 0
629 0
760 1
989 0
525 1
434 0
561 0
897 0
416 1
527 0
514 0
405 0
297 0
67 0
95 0
542 0
738 0
76 0
607 1
316 0
734 0
588 0
884 0
533 0
973 1
1004 0
1019 0
114 0
718 0
331 0
795 0
908 0
601 0
246 0
630 0
444 1
303 0
688 0
863 0
813 0
328 0
779 0
4 0
1012 0
142 0
736 0
752 0
126 0
239 0
723 0
722 0
128 0
606 1
181 0
506 0
217 0
268 0
261 0
292 0
204 0
226 0
330 0
267 0
387 0
333 0
903 0
222 0
880 0
879 0
958 0
139 0
845 0
959 0
527 0
783 1
951 0
701 0
673 0
104 0
437 0
960 0
182 0
980 0
289 0
174 1
148 0
500 1
695 0
281 0
597 0
136 0
60 0
60 0
23 0
844 0
247 1
240 0
475 0
936 0
170 0
537 0
630 0
961 0
113 1
346 1
743 0
82 0
522 0
976 0
323 0
169 0
510 0
54 0
282 0
647 0
234 0
864 0
475 1
770 0
197 0
519 1
347 0
236 0
187 0
51 0
599 0
353 0
793 1
895 1
273 0
295 0
674 0
145 0
565 1
834 0
548 0
727 0
748 0
876 0
147 0
172 0
194 0
1011 0
581 0
278 1
816 0
921 0
946 0
224 0
788 0
274 0
701 0
902 0
474 0
487 0
96 0
308 0
228 1
234 1
220 1
256 0
639 0
346 0
237 0
666 0
203 0
256 0
1013 0
779 0
130 0
964 0
206 0
873 1
76 0
475 0
36 1
14 1
358 1
309 0
896 0
605 0
635 0
304 0
540 0
907 0
503 0
624 0
532 0
936 0
905 0
924 0
520 0
315 1
390 1
125 1
976 0
558 0
824 0
904 0
168 0
678 1
872 0
831 0
850 0
484 0
959 0
602 0
1011 0
762 0
824 0
764 0
872 0
807 0
400 0
382 0
736 1
541 0
453 0
390 1
284 1
698 0
112 1
875 0
916 0
58 0
230 0
146 0
609 0
688 0
1006 1
629 0
261 0
743 0
959 0
580 1
272 0
123 1
687 0
539 0
539 0
278 0
188 0
225 0
986 1
1019 0
906 0
882 0
837 1
514 0
761 1
512 0
64 0
216 0
661 0
671 0
599 1
338 0
100 0
737 0
327 0
322 0
827 0
543 0
334 0
424 0
63 0
890 0
768 0
13 1
734 0
984 1
830 0
275 0
401 1
533 0
689 0
581 0
303 0
895 1
773 0
406 0
556 0
467 0
430 0
411 1
182 0
963 1
747 0
867 0
36 1
197 1
389 0
621 0
746 1
51 0
315 0
358 0
533 0
435 0
752 0
409 0
988 0
106 0
1020 0
668 0
378 0
652 0
485 1
590 0
332 0
327 0
33 1
544 0
118 0
706 0
979 0
609 0
453 0
648 1
928 0
495 1
975 0
213 0
164 0
18 0
727 0
89 0
712 1
155 1
766 0
1000 0
181 1
887 0
752 0
692 0
666 0
982 0
225 0
828 0
583 0
330 0
872 0
367 0
990 1
824 0
323 1
718 1
813 0
284 0
877 0
383 0
678 0
115 0
426 0
205 0
864 0
133 0
678 0
1021 0
854 0
1017 0
996 1
593 0
749 1
549 0
248 0
52 0
469 0
242 0
143 0
408 1
970 1
131 1
205 1
627 0
853 0
323 0
911 0
113 1
857 0
832 0
159 0
269 1
464 0
360 0
778 1
740 0
482 0
31 0
226 1
226 0
706 1
659 0
294 1
33 0
56 0
207 0
811 0
679 0
20 0
51 0
511 0
437 1
736 1
225 0
825 0
771 1
196 0
659 0
294 0
573 1
549 0
334 0
748 1
611 0
605 0
830 1
9 0
313 1
348 0
215 0
338 1
57 1
951 1
413 1
955 1
708 1
166 1
387 0
887 0
945 0
529 0
1000 0
536 0
551 1
395 0
299 0
877 0
578 0
742 0
354 1
425 0
522 0
318 0
734 0
872 0
662 0
415 0
803 0
356 0
465 0
63 0
234 1
635 0
237 0
215 0
25 0
859 1
765 0
656 0
222 0
1009 1
151 0
681 0
370 0
12 0
22 0
482 0
707 0
850 0
295 0
923 0
499 0
207 1
729 0
115 1
230 0
334 0
1022 0
580 1
702 0
526 1
791 1
725 0
419 0
94 0
488 0
172 0
138 0
282 1
391 0
609 1
202 0
292 0
689 0
145 0
884 0
518 0
541 0
261 0
646 0
353 0
393 0
628 0
467 0
62 0
83 0
486 1
466 1
597 0
916 1
964 0
856 0
239 0
1008 0
707 0
58 0
699 0
717 0
1022 0
295 1
96 0
607 0
598 0
405 1
465 0
181 0
90 0
518 0
35 1
208 0
182 0
49 0
333 0
126 0
972 0
920 0
869 0
1017 0
499 0
248 1
856 0
610 0
809 0
170 0
781 1
259 0
496 0
439 0
3 0
20 0
476 0
349 0
657 1
716 1
386 0
745 0
91 0
621 0
592 1
570 1
896 0
782 0
3 0
125 0
763 1
703 0
218 0
806 0
237 0
529 0
268 1
929 0
555 0
825 0
605 0
365 0
59 0
357 0
1009 1
157 1
847 0
802 1
139 0
769 0
97 0
978 0
126 0
284 0
200 0
136 0
788 0
539 0
509 0
41 0
320 1
895 0
183 0
616 0
665 1
462 1
971 0
234 0
673 0
126 0
529 0
602 0
610 0
802 0
998 0
873 0
6 1
897 0
949 0
623 0
459 0
436 1
573 0
423 1
892 1
84 0
547 0
723 0
722 0
432 1
878 0
902 0
126 0
279 0
855 0
932 0
276 1
992 0
419 1
383 0
92 0
483 0
541 0
537 0
188 0
795 0
895 1
926 0
153 0
980 0
57 0
781 0
341 0
499 0
191 0
451 1
735 1
88 0
918 0
87 0
31 0
417 1
661 0
181 0
947 0
627 0
900 1
251 0
588 0
746 1
266 0
47 0
728 0
539 0
727 0
669 0
971 0
272 0
250 0
93 0
664 1
631 0
1014 1
314 0
350 1
211 0
864 1
775 0
313 0
853 0
791 0
148 0
876 0
399 0
42 0
969 0
497 1
598 0
136 1
132 0
729 0
930 0
434 0
104 0
870 0
146 0
493 0
786 0
837 0
20 1
990 0
777 1
911 0
233 0
508 0
54 1
793 0
831 0
438 0
862 0
553 0
697 0
237 0
985 0
205 0
212 0
51 0
457 0
466 0
405 0
917 0
257 0
26 1
43 0
780 0
68 1
311 0
733 0
2 0
295 0
89 0
713 0
133 0
961 0
468 0
326 0
871 0
365 0
630 0
183 1
435 0
102 0
796 0
928 0
145 0
963 0
427 0
940 1
554 0
204 0
401 1
121 1
362 1
755 0
719 1
385 0
696 1
390 0
942 1
107 1
613 1
91 0
794 0
238 0
395 0
990 0
7 1
276 0
438 1
490 0
878 0
808 0
261 0
347 0
107 1
499 0
598 0
145 0
442 0
728 0
412 0
806 0
828 0
538 0
426 0
735 0
133 0
651 0
842 0
461 0
158 0
283 0
500 0
370 0
113 1
1006 0
563 0
1009 0
196 1
884 0
893 1
313 0
114 0
800 1
637 0
676 0
922 0
1011 0
358 1
382 0
306 0
793 0
651 1
612 0
562 0
218 0
910 1
766 0
582 0
479 0
857 0
474 0
1000 0
711 1
244 0
954 1
994 0
77 1
421 0
800 1
484 0
604 1
886 0
994 0
233 0
495 0
144 0
856 0
707 0
889 0
420 0
645 0
807 0
379 0
770 0
434 1
580 0
651 0
511 0
308 0
529 1
809 0
873 0
67 0
859 0
500 0
21 0
742 0
129 1
433 0
158 0
31 0
105 0
150 1
907 0
720 0
800 0
535 0
81 0
931 0
160 0
377 1
532 0
215 0
76 0
866 0
453 0
384 0
23 0
303 0
539 1
245 1
978 1
279 1
387 0
830 0
288 1
841 0
549 1
1011 0
304 0
979 1
119 0
860 0
586 0
556 0
81 0
184 0
327 0
593 0
671 1
522 0
516 0
619 0
928 0
58 0
178 0
996 1
563 0
841 0
402 1
678 0
382 0
622 0
514 0
1012 0
659 1
719 1
431 0
530 1
626 1
620 0
399 0
398 0
207 0
555 0
739 0
254 0
259 0
917 1
142 0
815 0
961 0
619 0
1019 0
577 0
1009 0
272 0
845 1
411 0
718 0
691 0
497 1
144 1
911 0
905 0
73 1
147 0
560 0
200 0
795 0
550 0
5 1
990 0
392 1
285 0
522 0
531 0
393 0
806 0
841 0
761 1
716 0
605 0
209 0
262 0
637 0
567 0
179 0
87 0
862 0
914 1
96 1
157 0
341 0
393 0
730 0
475 0
534 0
843 0
170 1
308 0
1011 0
143 0
704 1
272 0
308 0
264 0
541 0
814 1
700 0
849 0
407 0
563 0
121 0
494 0
165 0
642 1
49 0
217 0
411 1
978 0
128 0
263 0
217 0
150 0
470 0
404 1
1019 0
822 0
496 0
912 0
632 0
865 0
138 1
943 0
68 0
294 0
581 0
751 0
1014 0
622 1
358 1
871 0
668 0
806 0
378 0
611 0
592 0
422 1
493 1
102 0
1005 0
262 1
175 0
790 1
570 1
552 0
447 0
726 0
602 0
765 0
371 0
816 0
928 0
653 0
664 0
154 0
385 1
599 0
715 1
324 0
661 0
126 0
457 1
87 1
199 0
4 1
577 0
235 1
316 0
893 1
68 0
276 0
587 0
594 1
847 1
293 0
965 0
339 0
499 0
552 0
960 0
6 0
568 0
201 0
246 1
955 0
162 0
95 0
493 0
638 0
1002 1
24 0
605 0
517 0
11 0
258 0
569 0
454 0
17 0
708 0
241 0
617 0
402 0
427 0
935 0
596 0
746 0
200 0
46 0
213 0
878 0
777 0
951 0
701 1
1013 0
396 0
65 1
54 0
941 0
608 0
507 0
868 0
123 0
169 1
544 0
699 0
146 0
651 0
729 0
493 0
580 0
259 0
730 1
968 1
523 0
570 0
701 0
783 0
689 0
904 0
402 1
664 0
477 0
30 0
553 1
93 0
996 1
262 1
298 0
511 0
656 0
836 0
294 1
248 0
57 0
356 0
947 0
259 0
1019 1
30 1
6 0
40 1
330 1
782 0
418 0
48 0
292 1
575 1
141 0
960 0
601 0
58 0
30 0
265 0
599 0
707 0
118 0
266 0
537 0
200 0
847 1
533 0
315 1
7 0
466 1
108 0
704 0
323 0
446 0
430 0
148 0
822 0
283 0
150 0
359 0
134 0
389 0
140 0
921 1
730 0
609 0
422 0
15 0
291 0
432 0
67 0
1022 0
620 0
988 0
25 0
627 1
666 1
633 0
946 0
894 0
736 0
37 0
522 0
442 0
356 0
329 1
236 0
927 0
310 0
710 1
640 0
970 0
81 0
1012 0
924 0
745 0
470 0
879 1
603 0
337 0
138 0
768 0
706 0
190 0
450 0
979 0
821 1
136 0
82 0
593 0
174 1
1011 0
908 0
708 0
8 0
388 0
717 0
416 0
560 1
328 0
796 0
214 0
714 0
567 0
84 0
795 1
415 1
769 0
477 0
504 0
760 1
509 0
806 0
24 0
481 0
475 0
562 0
525 0
462 0
607 0
94 0
833 0
566 0
125 1
906 0
258 0
820 1
621 1
575 0
694 0
1005 0
228 0
903 0
491 1
635 0
486 1
855 0
546 0
919 0
753 0
544 0
950 0
43 0
862 0
770 0
204 1
703 0
657 0
613 1
245 0
300 0
713 1
171 1
146 0
904 0
892 0
823 0
286 1
109 0
681 0
258 0
389 0
295 1
995 0
262 0
966 0
710 0
571 1
939 0
812 0
689 0
836 0
588 0
621 0
497 1
1022 1
807 1
107 0
49 0
333 0
466 0
342 0
926 0
860 0
829 0
297 0
292 0
68 0
795 0
89 0
21 0
423 0
887 0
211 0
521 1
583 0
154 0
925 0
41 0
1020 0
470 0
911 0
219 0
997 1
94 0
736 0
701 0
572 1
295 0
659 0
134 1
361 0
990 0
918 0
435 1
454 0
903 0
518 0
483 1
954 1
208 0
920 1
757 0
711 0
120 0
386 0
221 0
924 0
725 0
332 0
1015 0
720 0
999 0
776 0
88 0
235 0
702 0
804 0
963 0
617 0
243 0
569 0
198 1
781 0
926 0
942 0
785 0
975 1
771 0
803 1
360 0
676 0
788 0
927 0
808 0
119 0
628 1
394 0
941 0
386 0
33 0
978 1
65 0
773 1
635 0
301 0
77 0
678 1
222 1
261 0
501 0
500 1
674 0
423 0
300 0
87 0
114 0
643 0
508 0
1006 0
189 0
825 0
538 0
942 1
13 0
50 1
693 0
1022 0
456 0
615 0
976 0
869 1
911 0
532 0
411 0
612 0
958 1
132 0
115 0
781 0
280 0
325 1
574 0
332 0
383 0
754 0
351 0
417 0
209 0
547 0
931 0
559 0
476 0
810 0
575 0
752 0
258 0
981 0
544 0
431 1
742 0
313 0
92 0
82 0
943 0
482 0
646 0
435 0
681 0
252 0
354 1
435 1
828 0
1012 0
38 0
74 0
7 0
914 0
783 1
882 1
804 1
216 0
568 0
988 0
753 0
716 0
668 1
192 0
222 0
953 0
793 0
232 0
923 1
759 0
755 1
389 0
144 1
450 0
231 0
982 0
543 0
243 0
952 0
401 0
443 0
226 1
512 0
326 0
653 1
505 0
758 0
852 1
432 0
870 0
470 0
197 0
195 0
918 0
356 0
955 0
844 0
870 0
71 0
575 0
853 0
847 0
63 0
641 0
937 0
138 0
355 0
277 0
1 0
156 0
903 0
297 0
240 0
35 0
481 0
261 1
7 0
706 0
65 0
198 0
416 0
8 0
603 0
624 0
90 0
776 0
84 0
620 0
513 0
904 0
570 0
174 0
681 1
202 0
996 0
325 1
298 1
903 0
152 0
532 0
296 0
78 0
230 0
625 0
373 0
615 0
771 0
199 0
75 0
775 0
381 0
646 0
878 0
1004 0
972 0
303 0
890 0
598 1
336 0
579 0
818 0
444 0
552 0
180 0
206 0
598 0
890 0
46 0
734 0
239 0
80 1
403 1
967 0
141 0
568 0
397 0
373 0
347 0
813 0
557 0
388 1
1018 0
373 0
887 0
952 0
419 0
487 1
1018 0
367 0
658 0
538 0
281 1
750 0
1000 0
303 0
277 0
550 0
338 0
73 0
85 0
626 0
789 0
354 0
178 0
869 0
292 0
433 0
728 0
48 0
151 0
577 0
152 0
158 0
618 1
269 1
40 1
584 0
51 0
361 0
237 0
148 0
901 0
299 0
149 0
449 0
123 0
317 0
113 0
544 0
436 1
243 0
148 1
731 0
895 1
76 0
416 1
518 0
548 1
755 1
7 0
716 0
740 1
195 1
191 0
698 1
329 0
583 1
642 0
497 0
424 1
337 0
136 0
213 0
87 0
604 0
137 1
869 1
514 0
597 0
569 0
506 0
543 0
646 1
563 0
827 0
22 1
17 0
286 0
722 1
640 0
678 0
343 0
157 0
177 1
889 0
781 1
402 0
786 0
105 0
226 1
636 0
312 0
679 0
721 0
300 1
310 0
937 1
499 0
186 0
289 1
661 0
1023 0
661 0
950 1
296 0
922 0
919 0
66 0
985 0
569 0
456 0
751 0
1010 0
937 1
63 0
832 0
581 0
408 0
961 0
180 0
519 1
880 0
232 1
168 0
561 0
741 0
971 0
251 0
267 0
875 0
571 1
596 0
123 0
472 1
845 0
492 0
507 0
773 0
23 0
355 0
752 0
692 1
888 0
586 1
312 0
348 0
82 0
491 0
137 0
544 0
555 1
741 0
189 0
459 0
944 0
636 1
804 0
452 1
894 0
539 0
1018 0
623 0
500 0
436 0
768 1
165 0
938 1
13 0
223 0
311 0
337 0
349 1
152 0
202 0
962 0
60 0
912 0
22 0
526 0
851 0
770 0
200 1
632 1
996 0
191 1
719 1
701 1
208 0
203 1
63 1
969 0
281 0
913 0
30 0
973 0
322 0
599 0
238 0
1005 0
714 0
948 0
1003 0
692 0
648 0
147 0
878 0
693 0
506 1
57 0
820 0
710 0
202 0
820 0
559 0
496 0
753 0
503 0
580 1
414 0
769 0
485 0
931 0
975 0
932 0
748 0
1002 0
229 0
229 0
417 1
78 0
1006 0
688 0
617 0
879 0
614 0
433 0
684 0
728 0
242 0
350 0
795 0
754 0
122 1
371 0
928 0
466 0
885 1
78 1
252 0
519 0
643 0
508 0
371 0
350 1
198 0
584 0
838 0
571 0
455 0
438 0
176 1
921 1
952 0
568 0
797 0
150 0
620 0
584 0
690 0
259 1
541 0
379 0
174 0
41 1
498 0
613 0
1004 1
555 1
806 0
513 0
10 0
365 0
208 0
972 0
483 0
760 1
0 1
448 0
632 0
584 0
240 0
53 0
885 0
145 0
642 0
605 0
877 1
387 0
1002 0
643 0
630 0
252 1
476 1
289 0
164 0
266 0
948 0
112 0
363 0
680 0
255 0
141 0
119 0
657 0
674 1
213 0
429 1
62 0
15 1
420 1
735 0
786 0
558 0
83 0
522 0
370 0
295 0
827 0
52 0
539 1
163 0
242 0
958 1
343 0
7 0
905 0
200 0
521 0
394 0
823 0
7 0
146 1
225 1
680 1
254 0
790 0
809 0
151 0
0 1
664 0
151 0
603 1
426 0
904 0
1001 0
159 0
155 0
632 1
603 0
523 0
333 0
924 1
1022 0
781 1
343 1
99 1
622 0
356 0
140 0
1021 1
940 0
366 0
1010 0
548 0
54 0
411 0
913 0
101 0
815 0
117 0
25 0
333 0
167 0
10 1
1010 0
381 0
601 0
610 1
305 0
782 1
989 1
309 0
765 0
604 0
354 0
869 0
611 0
14 1
14 0
880 1
922 0
640 0
420 0
230 0
990 0
466 0
279 0
932 0
139 0
30 0
242 0
771 1
520 0
73 0
733 0
465 0
89 0
95 0
464 0
101 0
302 0
715 1
675 0
614 1
313 0
598 0
752 1
822 0
773 0
652 0
762 0
215 1
586 0
160 0
833 0
824 0
789 0
185 0
652 0
945 0
186 0
732 1
115 1
1000 0
489 0
734 0
697 1
136 0
421 0
870 0
701 0
1008 0
913 0
831 0
996 0
711 0
281 0
939 0
669 0
21 0
181 0
434 1
613 1
622 0
972 0
453 0
80 0
404 0
684 1
245 1
151 0
893 0
659 0
918 0
605 0
48 0
218 0
559 0
876 0
837 0
910 0
951 0
70 0
380 0
10 0
368 0
46 0
862 0
658 0
120 0
36 0
375 0
991 0
442 0
564 1
402 0
575 1
494 0
967 1
905 0
61 0
603 0
203 0
189 1
763 1
534 1
102 0
203 0
885 0
555 0
948 0
375 0
610 0
82 1
876 0
609 0
662 0
897 0
903 1
324 0
326 1
628 0
255 0
217 0
608 0
176 1
116 0
894 0
840 1
673 0
745 0
258 0
485 0
160 0
466 1
384 0
861 0
496 0
612 0
346 0
448 0
989 0
304 0
79 0
522 0
543 0
124 0
163 0
95 1
153 1
738 0
634 1
252 1
9 0
511 0
834 0
336 1
936 1
74 0
347 0
428 0
611 0
347 0
76 0
581 0
703 0
942 0
100 0
41 1
249 1
286 1
30 0
177 0
711 0
766 1
594 0
880 0
28 0
1020 0
30 0
495 0
442 0
897 0
773 0
118 0
478 0
794 0
129 0
393 0
965 0
484 0
880 0
678 1
397 0
968 0
408 1
299 0
38 0
805 0
299 0
944 0
751 0
854 0
786 1
361 0
235 1
820 0
784 0
603 0
153 0
96 0
520 0
74 0
41 0
605 0
212 0
78 0
200 0
502 0
741 0
978 0
514 0
448 0
177 0
587 0
472 1
927 0
742 0
515 0
921 0
776 1
637 0
703 0
529 0
963 0
775 1
89 0
986 0
382 0
155 0
565 0
482 0
580 0
183 1
129 0
986 0
494 0
18 1
149 0
498 0
468 1
704 0
821 0
342 0
212 0
19 1
251 1
286 0
366 0
694 0
740 0
164 0
719 0
140 0
44 0
27 0
240 0
805 0
722 0
57 0
66 0
816 0
280 0
233 0
17 0
649 0
218 0
636 1
306 0
158 0
630 0
979 0
205 0
876 0
210 1
615 0
53 1
985 0
535 1
527 0
66 1
109 0
302 0
384 0
242 1
715 0
701 0
167 0
998 0
249 0
964 1
669 0
944 0
399 1
285 0
748 0
672 0
929 0
889 0
644 0
554 0
716 0
454 0
774 0
663 0
431 0
279 0
605 0
154 0
724 0
841 0
345 0
725 0
234 0
54 0
946 0
1009 1
380 1
284 0
541 0
72 0
881 1
172 0
543 0
790 0
471 0
278 0
367 0
372 0
145 0
270 0
630 0
33 0
749 0
137 0
330 0
933 1
621 0
572 0
967 0
232 0
2 1
233 0
793 1
368 0
40 0
888 1
828 0
151 1
991 0
934 0
63 0
791 0
634 0
1015 0
695 0
484 0
901 0
345 0
16 0
428 0
322 1
597 0
526 1
17 1
312 0
957 0
241 0
636 1
605 0
632 0
574 1
612 0
85 0
206 0
648 0
773 0
444 0
250 0
438 0
689 0
328 0
743 0
718 0
440 0
664 0
595 0
171 0
128 1
397 1
927 0
53 0
797 1
479 1
295 0
63 1
519 0
672 0
539 1
367 0
318 0
12 1
1006 0
771 1
735 0
20 0
254 0
129 0
490 0
852 0
860 0
111 0
336 1
191 0
164 0
210 1
269 0
173 0
739 0
398 0
149 0
878 1
121 0
283 0
521 0
214 1
424 0
465 0
507 0
943 0
924 0
31 0
654 0
196 0
208 1
354 0
244 0
514 0
480 0
158 0
975 0
717 0
265 0
231 0
66 0
660 0
820 0
301 1
404 1
512 1
223 1
525 0
39 0
619 0
138 1
584 0
743 0
62 1
512 0
646 0
454 0
50 0
578 0
1001 0
220 0
354 0
43 1
683 0
555 0
237 0
681 1
446 0
135 0
67 1
870 0
964 0
406 0
947 0
303 0
653 0
630 0
30 1
274 0
786 0
30 1
475 0
801 0
771 1
986 0
213 1
375 0
526 0
324 1
381 0
306 1
934 1
872 0
784 0
474 0
718 0
585 1
231 0
495 0
873 0
799 0
775 0
524 0
599 0
60 1
963 0
239 0
540 0
138 0
458 0
216 1
184 0
981 0
171 0
784 1
983 0
138 0
770 0
834 0
72 0
303 0
707 0
795 0
820 0
310 0
1017 1
194 0
1006 1
931 0
514 0
486 0
599 1
123 0
656 0
254 0
724 0
896 1
292 0
848 0
423 0
3 0
289 0
873 1
1021 0
425 0
529 0
940 1
35 0
634 0
403 0
904 0
174 0
153 0
686 0
512 0
124 0
59 1
638 0
430 1
773 0
644 0
537 0
758 0
302 0
1002 0
811 0
401 0
375 1
766 0
292 0
270 1
324 1
155 1
420 1
239 1
519 1
1012 1
766 0
575 0
917 0
263 0
926 0
1018 0
133 0
667 0
763 0
497 0
262 0
1004 0
521 0
113 0
310 1
554 0
685 0
123 1
884 0
651 0
762 0
559 0
315 0
301 0
890 0
988 0
635 0
387 0
696 0
778 0
21 0
642 0
518 0
764 1
347 0
615 0
422 0
272 0
509 1
570 0
559 0
732 0
158 1
1012 0
185 1
256 0
297 0
621 0
386 0
657 1
712 0
208 0
810 0
397 0
323 0
889 0
257 0
169 1
62 0
377 1
649 0
577 0
257 0
198 0
615 1
